ELEMENTS
	H
	D /2.014/
	T /3.016/
	C
	CI /13.003/
	O
	OI /18.000/
	N
	Ne
	Ar
	He
	Si
	S
	Cl
END

SPECIES
    N2                  ! N2
 8.49358000E+00 3.02039000E-02-1.49609000E-05 3.59787000E-09-3.41040000E-13    2
-2.21860000E+04-1.33382000E+01 3.57786000E+00 4.49448000E-02-2.91117000E-05    3
 6.52640000E-09 1.05599000E-12-2.09353000E+04 1.16275000E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H7O2(16)              H   7C   4O   2     G   200.000  3000.000 1000.00      1
 6.60989000E+00 3.27018000E-02-1.62802000E-05 3.88846000E-09-3.61127000E-13    2
-2.39382000E+04-2.80114000E+00 6.13214000E+00 1.21068000E-02 6.19852000E-05    3
-9.16627000E-08 3.79973000E-11-2.30354000E+04 4.22210000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C3H5O(17)               H   5C   3O   1     G   200.000  3000.000 1000.00      1
 4.09065000E+00 2.28426000E-02-1.14576000E-05 2.80459000E-09-2.70696000E-13    2
-6.56944000E+03 5.62552000E+00 2.66029000E+00 1.85295000E-02 1.59776000E-05    3
-3.48024000E-08 1.56446000E-11-5.90891000E+03 1.46584000E+01                   4

! Thermo library: FFCM1(-)
C2H3O(18)               H   3C   2O   1     G   200.000  6000.000 1000.00      1
 5.91637000E+00 8.84650000E-03-3.14955000E-06 5.05413000E-10-3.01305000E-14    2
-1.04780000E+03-6.10650000E+00 2.66874000E+00 9.62330000E-03 1.60617000E-05    3
-2.87682000E-08 1.25030000E-11 2.19438000E+02 1.25694000E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C3H4O2(19)              H   4C   3O   2     G   200.000  3000.000 1000.00      1
 4.07322000E+00 2.36589000E-02-1.23707000E-05 3.11586000E-09-3.06905000E-13    2
-3.35912000E+04 9.97400000E+00 5.44024000E+00 3.80252000E-04 5.81331000E-05    3
-7.55645000E-08 2.97813000E-11-3.31677000E+04 7.26242000E+00                   4

! Thermo library: primaryThermoLibrary
H(20)                   H   1               G   100.000  5000.000 4484.82      1
 2.50003916E+00-3.40586045E-08 1.10996924E-11-1.60664106E-15 8.71471667E-20    2
 2.54741818E+04-4.45221594E-01 2.50000000E+00-1.08860897E-13 1.40734568E-16    3
-5.92258814E-20 7.66587112E-24 2.54742178E+04-4.44972896E-01                   4

! Thermo library: primaryThermoLibrary
O(21)                   O   1               G   100.000  5000.000 4484.82      1
 2.50003916E+00-3.40586045E-08 1.10996924E-11-1.60664106E-15 8.71471667E-20    2
 2.92302081E+04 4.09079416E+00 2.50000000E+00-1.08860897E-13 1.40734568E-16    3
-5.92258814E-20 7.66587112E-24 2.92302441E+04 4.09104286E+00                   4

! Thermo library: primaryThermoLibrary
OH(22)                  H   1O   1          G   100.000  5000.000 1145.74      1
 3.07194683E+00 6.04004352E-04-1.39719923E-08-2.13460568E-11 2.48077407E-15    2
 3.57938361E+03 4.57796014E+00 3.51456708E+00 2.92881450E-05-5.32198348E-07    3
 1.01953157E-09-3.85960991E-13 3.41425424E+03 2.10435232E+00                   4

! Thermo library: primaryThermoLibrary
H2(23)                  H   2               G   100.000  5000.000 1959.07      1
 2.78817696E+00 5.87626487E-04 1.59017184E-07-5.52752608E-11 4.34320884E-15    2
-5.96150834E+02 1.12666705E-01 3.43536401E+00 2.12711277E-04-2.78627139E-07    3
 3.40268811E-10-7.76036069E-14-1.03135983E+03-3.90841691E+00                   4

! Thermo library: primaryThermoLibrary
H2O(24)                 H   2O   1          G   100.000  5000.000 1130.24      1
 2.84325058E+00 2.75108526E-03-7.81031384E-07 1.07243617E-10-5.79392056E-15    2
-2.99586128E+04 5.91041922E+00 4.05763582E+00-7.87935728E-04 2.90877451E-06    3
-1.47518811E-09 2.12842752E-13-3.02815866E+04-3.11364019E-01                   4

! Thermo library: primaryThermoLibrary
Ar(25)                  Ar  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

! Thermo library: primaryThermoLibrary
He(26)                  He  1               G   200.000  6000.000 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

! Thermo library: BurkeH2O2
HO2(27)                 H   1O   2          G   100.000  5000.000  923.90      1
 4.15130749E+00 1.91150385E-03-4.11299814E-07 6.35018318E-11-4.86436216E-15    2
 8.34309249E+01 3.09354751E+00 4.02956842E+00-2.63995635E-03 1.52234194E-05    3
-1.71676827E-08 6.26763211E-12 3.22676918E+02 4.84424976E+00                   4

! Thermo library: BurkeH2O2
H2O2(28)                H   2O   2          G   100.000  5000.000  923.27      1
 4.95151768E+00 3.54229836E-03-1.01040728E-06 1.61941965E-10-1.10209542E-14    2
-1.81227939E+04-1.52911769E+00 3.72867038E+00 4.13377135E-03 5.67498472E-06    3
-1.01865814E-08 4.28612786E-12-1.76963959E+04 5.35911478E+00                   4

! Thermo library: BurkeH2O2
CO(29)                  C   1O   1          G   100.000  5000.000 1669.93      1
 2.92794566E+00 1.81932102E-03-8.35315676E-07 1.51270682E-10-9.88883626E-15    2
-1.42927027E+04 6.51163161E+00 3.59709691E+00-1.02424016E-03 2.83336943E-06    3
-1.75825716E-09 3.42588442E-13-1.43431899E+04 3.45822080E+00                   4

! Thermo library: BurkeH2O2
CO2(30)                 C   1O   2          G   100.000  5000.000  988.19      1
 4.55074263E+00 2.90723149E-03-1.14640135E-06 2.25790710E-10-1.69520427E-14    2
-4.89860218E+04-1.45678908E+00 3.27789478E+00 2.75791751E-03 7.12754078E-06    3
-1.07850214E-08 4.14208875E-12-4.84756028E+04 5.97858583E+00                   4

! Thermo library: FFCM1(-)
HCO(31)                 H   1C   1O   1     G   200.000  6000.000 1000.00      1
 3.92002000E+00 2.52279000E-03-6.71004000E-07 1.05616000E-10-7.43798000E-15    2
 3.65343000E+03 3.58077000E+00 4.23755000E+00-3.32075000E-03 1.40030000E-05    3
-1.34240000E-08 4.37416000E-12 3.87241000E+03 3.30835000E+00                   4

! Thermo library: primaryThermoLibrary
C(T)(32)                C   1               G   100.000  5000.000 4484.82      1
 2.50003916E+00-3.40586045E-08 1.10996924E-11-1.60664106E-15 8.71471667E-20    2
 8.54744887E+04 3.65953551E+00 2.50000000E+00-1.08860897E-13 1.40734568E-16    3
-5.92258814E-20 7.66587112E-24 8.54745247E+04 3.65978421E+00                   4

! Thermo library: FFCM1(-)
CH(33)                  H   1C   1          G   200.000  6000.000 1000.00      1
 2.52094000E+00 1.76536000E-03-4.61477000E-07 5.92897000E-11-3.34745000E-15    2
 7.09468000E+04 7.40518000E+00 3.48976000E+00 3.24322000E-04-1.68998000E-06    3
 3.16284000E-09-1.40618000E-12 7.06126000E+04 2.08428000E+00                   4

! Thermo library: primaryThermoLibrary
CH2(T)(34)              H   2C   1          G   100.000  5000.000 1104.60      1
 3.14983387E+00 2.96674257E-03-9.76055830E-07 1.54115276E-10-9.50338079E-15    2
 4.60581390E+04 4.77807664E+00 4.01192387E+00-1.54978714E-04 3.26297828E-06    3
-2.40421834E-09 5.69496815E-13 4.58676802E+04 5.33200509E-01                   4

! Thermo library: FFCM1(-)
CH3(35)                 H   3C   1          G   200.000  6000.000 1000.00      1
 2.97812000E+00 5.79785000E-03-1.97558000E-06 3.07298000E-10-1.79174000E-14    2
 1.65095000E+04 4.72248000E+00 3.65718000E+00 2.12660000E-03 5.45839000E-06    3
-6.61810000E-09 2.46571000E-12 1.64227000E+04 1.67354000E+00                   4

! Thermo library: FFCM1(-)
CH2O(36)                H   2C   1O   1     G   200.000  6000.000 1000.00      1
 3.16953000E+00 6.19321000E-03-2.25056000E-06 3.65976000E-10-2.20149000E-14    2
-1.45487000E+04 6.04208000E+00 4.79372000E+00-9.90833000E-03 3.73220000E-05    3
-3.79285000E-08 1.31773000E-11-1.43792000E+04 6.02798000E-01                   4

! Thermo library: FFCM1(-)
HCCO(37)                H   1C   2O   1     G   200.000  6000.000 1000.00      1
 5.91479000E+00 3.71409000E-03-1.30137000E-06 2.06473000E-10-1.21477000E-14    2
 1.93596000E+04-5.50567000E+00 1.87608000E+00 2.21205000E-02-3.58869000E-05    3
 3.05403000E-08-1.01281000E-11 2.01634000E+04 1.36968000E+01                   4

! Thermo library: FFCM1(-)
C2H(38)                 H   1C   2          G   200.000  6000.000 1000.00      1
 3.66270000E+00 3.82492000E-03-1.36633000E-06 2.13455000E-10-1.23217000E-14    2
 6.71684000E+04 3.92206000E+00 2.89868000E+00 1.32988000E-02-2.80733000E-05    3
 2.89485000E-08-1.07502000E-11 6.70616000E+04 6.18548000E+00                   4

! Thermo library: FFCM1(-)
C2H2(39)                H   2C   2          G   200.000  6000.000 1000.00      1
 4.65878000E+00 4.88397000E-03-1.60829000E-06 2.46975000E-10-1.38606000E-14    2
 2.57594000E+04-3.99838000E+00 8.08680000E-01 2.33616000E-02-3.55172000E-05    3
 2.80153000E-08-8.50075000E-12 2.64290000E+04 1.39397000E+01                   4

! Thermo library: FFCM1(-)
H2CC(40)                H   2C   2          G   200.000  6000.000 1000.00      1
 4.27807000E+00 4.75623000E-03-1.63007000E-06 2.54623000E-10-1.48860000E-14    2
 4.80140000E+04 6.39979000E-01 3.28155000E+00 6.97643000E-03-2.38528000E-06    3
-1.21078000E-09 9.82042000E-13 4.83192000E+04 5.92036000E+00                   4

! Thermo library: primaryThermoLibrary
CH2(S)(41)              H   2C   1          G   100.000  5000.000 1442.37      1
 2.62649511E+00 3.94759808E-03-1.49922518E-06 2.54535624E-10-1.62953082E-14    2
 5.06917425E+04 6.78366871E+00 4.10264267E+00-1.44067333E-03 5.45065994E-06    3
-3.57999142E-09 7.56183591E-13 5.04005785E+04-4.11761824E-01                   4

! Thermo library: FFCM1(-)
CH3OH(42)               H   4C   1O   1     G   200.000  6000.000 1000.00      1
 3.52727000E+00 1.03179000E-02-3.62893000E-06 5.77448000E-10-3.42183000E-14    2
-2.60029000E+04 5.16759000E+00 5.65851000E+00-1.62983000E-02 6.91938000E-05    3
-7.58373000E-08 2.80428000E-11-2.56120000E+04-8.97331000E-01                   4

! Thermo library: FFCM1(-)
CH3O(43)                H   3C   1O   1     G   200.000  6000.000 1000.00      1
 4.75779000E+00 7.44142000E-03-2.69705000E-06 4.38091000E-10-2.63537000E-14    2
 3.78112000E+02-1.96680000E+00 3.71181000E+00-2.80463000E-03 3.76551000E-05    3
-4.73072000E-08 1.86588000E-11 1.29570000E+03 6.57241000E+00                   4

! Thermo library: FFCM1(-)
CH2CO(44)               H   2C   2O   1     G   200.000  6000.000 1000.00      1
 5.75871000E+00 6.35124000E-03-2.25955000E-06 3.62322000E-10-2.15856000E-14    2
-8.08533000E+03-4.96490000E+00 2.13241000E+00 1.81319000E-02-1.74093000E-05    3
 9.35336000E-09-2.01725000E-12-7.14809000E+03 1.33808000E+01                   4

! Thermo library: FFCM1(-)
C2H3(45)                H   3C   2          G   200.000  6000.000 1000.00      1
 4.15027000E+00 7.54021000E-03-2.62998000E-06 4.15974000E-10-2.45408000E-14    2
 3.38566000E+04 1.72812000E+00 3.36378000E+00 2.65766000E-04 2.79621000E-05    3
-3.72987000E-08 1.51590000E-11 3.44750000E+04 7.91510000E+00                   4

! Thermo library: FFCM1(-)
C2H4(46)                H   4C   2          G   200.000  6000.000 1000.00      1
 3.99183000E+00 1.04834000E-02-3.71721000E-06 5.94628000E-10-3.53630000E-14    2
 4.26866000E+03-2.69082000E-01 3.95920000E+00-7.57051000E-03 5.70990000E-05    3
-6.91588000E-08 2.69884000E-11 5.08978000E+03 4.09730000E+00                   4

! Thermo library: primaryThermoLibrary
CH4(47)                 H   4C   1          G   100.000  5000.000 1084.11      1
 9.08223598E-01 1.14541552E-02-4.57177741E-06 8.29200762E-10-5.66322340E-14    2
-9.71995598E+03 1.39933330E+01 4.20542255E+00-5.35565781E-03 2.51126099E-05    3
-2.13766332E-08 5.97537929E-12-1.01619436E+04-9.21305626E-01                   4

! Thermo library: FFCM1(-)
C2H6(48)                H   6C   2          G   200.000  6000.000 1000.00      1
 4.04666000E+00 1.53539000E-02-5.47039000E-06 8.77827000E-10-5.23168000E-14    2
-1.24473000E+04-9.68698000E-01 4.29143000E+00-5.50155000E-03 5.99438000E-05    3
-7.08466000E-08 2.68686000E-11-1.15222000E+04 2.66679000E+00                   4

! Thermo library: FFCM1(-)
C2H5(49)                H   5C   2          G   200.000  6000.000 1000.00      1
 4.32196000E+00 1.23931000E-02-4.39681000E-06 7.03520000E-10-4.18435000E-14    2
 1.21759000E+04 1.71104000E-01 4.24186000E+00-3.56905000E-03 4.82667000E-05    3
-5.85401000E-08 2.25805000E-11 1.29690000E+04 4.44704000E+00                   4

! Thermo library: FFCM1(-)
CH2OH(50)               H   3C   1O   1     G   200.000  6000.000 1000.00      1
 5.09314000E+00 5.94761000E-03-2.06497000E-06 3.23008000E-10-1.88126000E-14    2
-4.03410000E+03-1.84691000E+00 4.47834000E+00-1.35070000E-03 2.78485000E-05    3
-3.64869000E-08 1.47907000E-11-3.50073000E+03 3.30913000E+00                   4

! Thermo library: FFCM1(-)
CH3CO(51)               H   3C   2O   1     G   200.000  6000.000 1000.00      1
 5.31372000E+00 9.17378000E-03-3.32204000E-06 5.39475000E-10-3.24524000E-14    2
-3.64504000E+03-1.67576000E+00 4.03587000E+00 8.77295000E-04 3.07100000E-05    3
-3.92476000E-08 1.52969000E-11-2.68207000E+03 7.86177000E+00                   4

! Thermo library: FFCM1(-)
CH3CHO(52)              H   4C   2O   1     G   200.000  6000.000 1000.00      1
 5.40411000E+00 1.17231000E-02-4.22631000E-06 6.83725000E-10-4.09849000E-14    2
-2.25931000E+04-3.48079000E+00 4.72946000E+00-3.19329000E-03 4.75349000E-05    3
-5.74586000E-08 2.19311000E-11-2.15729000E+04 4.10302000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C3H7(53)                H   7C   3          G   200.000  3000.000 1000.00      1
 2.45767000E+00 2.63795000E-02-1.27087000E-05 3.00746000E-09-2.83748000E-13    2
 9.83672000E+03 1.32134000E+01 4.26509000E+00 4.65336000E-03 5.11559000E-05    3
-6.87554000E-08 2.75332000E-11 9.98148000E+03 7.48869000E+00                   4

! Thermo library: DFT_QCI_thermo
C2H2O(60)               H   2C   2O   1     G   100.000  5000.000  969.36      1
 7.73864782E+00 3.93424264E-03-1.33184265E-06 2.69020891E-10-2.15550841E-14    2
 1.67208015E+04-1.46538068E+01 3.32151024E+00 9.95642134E-03 8.23518462E-06    3
-1.92990357E-08 8.37481403E-12 1.81505839E+04 9.47660253E+00                   4

! Thermo library: thermo_DFT_CCSDTF12_BAC
C2H4(63)                H   4C   2          G   100.000  5000.000  846.10      1
 2.62346087E+00 1.38428929E-02-6.25539805E-06 1.16703144E-09-7.95356793E-14    2
 4.32128629E+04 2.66157424E+01 3.36868545E+00 1.64233242E-02-2.16506637E-05    3
 2.18232346E-08-8.70204376E-12 4.28682841E+04 2.18539533E+01                   4

! Thermo library: FFCM1(-) + radical(CJC=O) + radical(CsCJ=O)
C2H2O(65)               H   2C   2O   1     G   100.000  5000.000 1068.89      1
 6.35052516E+00 6.38955125E-03-2.69370184E-06 5.42215928E-10-4.02481156E-14    2
 1.82409210E+04-6.33587099E+00 3.39563381E+00 1.01364882E-02 2.30759822E-06    3
-8.97590243E-09 3.68251624E-12 1.92902555E+04 1.00702578E+01                   4

! Thermo library: FFCM1(-)
C2H3OH(67)              H   4C   2O   1     G   200.000  6000.000 1000.00      1
 7.49818000E+00 1.03957000E-02-3.66891000E-06 5.85206000E-10-3.47374000E-14    2
-1.81643000E+04-1.38388000E+01 2.28758000E+00 1.97013000E-02 1.96383000E-06    3
-1.94390000E-08 1.02617000E-11-1.65373000E+04 1.41333000E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H8(68)                H   8C   4          G   200.000  3000.000 1000.00      1
 3.29518000E+00 3.22413000E-02-1.55750000E-05 3.66236000E-09-3.39922000E-13    2
-2.79874000E+03 8.24388000E+00 4.77559000E+00 3.18949000E-03 7.61656000E-05    3
-1.01525000E-07 4.06778000E-11-2.24027000E+03 6.00691000E+00                   4

! Thermo library: DFT_QCI_thermo + radical(RCCJ) + radical(RCCJ)
C3H6(69)                H   6C   3          G   100.000  5000.000 1043.71      1
 5.43611574E+00 1.69626290E-02-6.50456343E-06 1.20125219E-09-8.43415495E-14    2
 3.38802442E+04-5.13718392E-02 3.12862467E+00 1.45638689E-02 1.31000752E-05    3
-2.16415990E-08 7.85928955E-12 3.49742316E+04 1.41130377E+01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C4H8(73)                H   8C   4          G   200.000  3000.000 1000.00      1
 2.23667000E+00 3.36952000E-02-1.64200000E-05 3.89283000E-09-3.64014000E-13    2
-3.84398000E+03 1.30600000E+01 5.92769000E+00 3.74730000E-04 7.14086000E-05    3
-8.86527000E-08 3.39824000E-11-3.88385000E+03-7.68535000E-01                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C3H6(74)                H   6C   3          G   200.000  3000.000 1000.00      1
 2.01278000E+00 2.42060000E-02-1.16034000E-05 2.70979000E-09-2.50011000E-13    2
 4.00456000E+02 1.34023000E+01 4.12586000E+00 6.55410000E-04 5.51290000E-05    3
-7.04180000E-08 2.75828000E-11 5.33885000E+02 6.40764000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
C3H7(77)                H   7C   3          G   200.000  3000.000 1000.00      1
 1.11270000E+00 2.83220000E-02-1.38119000E-05 3.28737000E-09-3.09844000E-13    2
 8.64918000E+03 2.02215000E+01 6.17178000E+00-1.19965000E-02 8.86231000E-05    3
-1.03219000E-07 3.90215000E-11 8.36483000E+03 4.50997000E-02                   4

! Thermo library: FFCM1(-)
HOCO(82)                H   1C   1O   2     G   200.000  6000.000 1000.00      1
 5.39206000E+00 4.11221000E-03-1.48195000E-06 2.39875000E-10-1.43903000E-14    2
-2.38607000E+04-2.23529000E+00 2.92208000E+00 7.62454000E-03 3.29884000E-06    3
-1.07135000E-08 5.11587000E-12-2.30282000E+04 1.12926000E+01                   4

! Thermo library: thermo_DFT_CCSDTF12_BAC
CHO2(83)                H   1C   1O   2     G   100.000  5000.000 1057.62      1
 5.51467498E+00 4.87385304E-03-2.12203739E-06 4.14215938E-10-2.99878458E-14    2
-1.73523980E+04-2.54568942E+00 3.56693717E+00 7.37391645E-03 1.23411046E-06    3
-6.05191383E-09 2.52686432E-12-1.66682341E+04 8.24684449E+00                   4

! Thermo library: FFCM1(-) + radical(CsJOOH) + radical(ROOJ)
CH2O2(86)               H   2C   1O   2     G   100.000  5000.000 1506.18      1
 8.03873689E+00 1.35562468E-03 6.86032429E-07-2.00079831E-10 1.53433723E-14    2
 2.38393568E+04-1.38041060E+01 2.92061609E+00 1.89600369E-02-2.08417876E-05    3
 1.10971410E-08-2.15335244E-12 2.49260333E+04 1.14734007E+01                   4

! Thermo group additivity estimation: group(O2s-CsH) + group(O2s-CsH) + group(Cs-OsOsHH) + radical(OCOJ) + radical(OCOJ)
CH2O2(87)               H   2C   1O   2     G   100.000  5000.000 1502.37      1
 2.16889056E+00 1.55414370E-02-8.26783384E-06 1.62054225E-09-1.12062937E-13    2
 4.56609611E+03 1.38056536E+01 4.27778883E+00-1.80119169E-03 2.07567692E-05    3
-1.64548974E-08 3.76039069E-12 5.25596683E+03 7.17787573E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
CHO3(90)                H   1C   1O   3     G   200.000  3000.000 1000.00      1
 6.45415000E+00 6.44528000E-03-3.34705000E-06 8.70496000E-10-8.92565000E-14    2
-4.36903000E+04-5.82775000E+00 2.06810000E+00 1.78820000E-02-1.03100000E-05    3
-2.51828000E-09 3.21187000E-12-4.25146000E+04 1.68191000E+01                   4

! Thermo library: FFCM1(-)
C2H5O(93)               H   5C   2O   1     G   200.000  6000.000 1000.00      1
 7.01349000E+00 1.20204000E-02-4.21992000E-06 6.70676000E-10-3.97135000E-14    2
-6.16162000E+03-8.62052000E+00 4.20954000E+00 9.12965000E-03 2.47462000E-05    3
-3.92946000E-08 1.66541000E-11-4.91511000E+03 8.30445000E+00                   4

! Thermo library: Keceli_Butane_CBS_TZMQZ
CH2O2(100)              H   2C   1O   2     G   200.000  3000.000 1000.00      1
 2.91344000E+00 1.38155000E-02-8.05326000E-06 2.15888000E-09-2.20369000E-13    2
-4.75163000E+04 8.99307000E+00 3.57255000E+00-1.13789000E-03 3.72065000E-05    3
-4.72874000E-08 1.82605000E-11-4.71199000E+04 8.62556000E+00                   4

! Thermo library: DFT_QCI_thermo
CHO3(106)               H   1C   1O   3     G   100.000  5000.000  990.67      1
 8.52142892E+00 4.09737864E-03-1.65622661E-06 3.44832955E-10-2.71438692E-14    2
-1.58532092E+04-1.75183430E+01 3.11871331E+00 1.45186068E-02-1.84749407E-07    3
-1.22539541E-08 6.08166288E-12-1.42236646E+04 1.13177216E+01                   4

! Thermo library: FFCM1(-)
CH4O2(109)              H   4C   1O   2     G   200.000  6000.000 1000.00      1
 7.76538000E+00 8.61500000E-03-2.98007000E-06 4.68638000E-10-2.75339000E-14    2
